Frame,Preprocess (ms),Inference (ms),Postprocess (ms)
0,8.05,265.90,36.60
1,7.47,51.47,6.66
2,4.86,47.95,8.75
3,6.28,54.75,5.98
4,5.05,39.20,6.05
5,5.35,61.90,7.03
6,6.83,61.04,6.36
7,5.07,39.02,5.85
8,5.22,36.87,5.83
9,5.00,38.61,5.79
10,5.25,39.58,5.93
11,5.07,39.83,5.55
12,4.98,37.29,5.67
13,5.15,39.49,1.49
14,5.41,39.87,1.43
15,5.16,35.49,1.43
16,5.27,37.59,1.49
17,5.41,39.22,5.94
18,5.00,37.32,5.51
19,4.98,38.84,5.55
20,5.21,39.67,5.75
21,5.48,39.63,5.52
22,4.93,37.89,5.62
23,4.94,38.99,5.56
24,5.17,39.52,5.55
25,5.23,39.66,5.53
26,4.96,36.99,5.59
27,4.96,38.83,5.79
28,5.24,38.60,5.44
29,4.89,37.27,5.74
30,5.11,38.97,5.75
31,5.12,39.61,5.98
32,5.24,38.25,5.68
33,4.90,37.75,5.76
34,5.28,39.86,5.97
35,5.10,39.63,5.67
36,4.96,37.35,5.94
37,5.11,39.36,6.31
38,5.31,39.37,5.67
39,4.81,37.37,5.87
40,5.25,39.67,5.96
41,5.17,38.50,5.69
42,4.98,37.34,5.85
43,5.09,39.39,5.88
44,5.19,40.76,5.87
45,5.26,39.75,5.89
46,5.27,36.73,5.56
47,4.92,39.01,5.78
48,5.19,39.74,5.77
49,5.09,40.57,5.84
50,4.88,37.32,5.73
51,5.08,38.89,5.70
52,5.25,40.44,5.51
53,5.04,39.53,5.44
54,4.90,37.13,5.50
55,5.13,38.82,5.63
56,5.32,36.38,5.55
57,4.75,38.98,5.49
58,5.12,38.83,5.58
59,5.18,39.61,5.60
60,5.29,39.26,5.51
61,4.82,37.21,5.56
62,5.15,39.06,5.67
63,5.22,39.58,5.58
64,5.28,39.56,5.44
65,4.80,38.66,5.62
66,5.05,38.81,5.66
67,5.22,39.88,5.53
68,5.26,39.56,5.50
69,4.77,38.93,5.71
70,5.10,38.83,5.62
71,5.29,39.57,5.53
72,5.06,39.54,5.40
73,4.92,37.39,5.59
74,5.12,40.49,5.85
75,5.25,40.00,5.62
76,5.33,39.32,5.41
77,4.92,37.14,5.57
78,5.10,38.82,5.56
79,5.30,38.48,5.49
80,4.80,37.27,5.43
81,5.08,38.87,5.56
82,5.23,38.93,5.39
83,4.94,37.21,5.74
84,4.99,38.10,5.62
85,5.19,40.46,5.90
86,5.25,40.06,5.57
87,4.79,37.43,5.78
88,5.12,38.90,5.76
89,5.25,40.43,5.81
90,5.30,38.89,5.68
91,5.01,37.27,5.70
92,5.10,39.03,5.83
93,5.30,39.66,5.85
94,4.96,37.29,6.05
95,4.96,39.12,5.94
96,5.19,39.62,5.78
97,4.96,37.43,5.85
98,5.25,39.78,6.19
99,5.14,36.94,5.69
100,4.96,37.36,5.84
101,5.13,37.86,5.91
102,4.99,38.91,5.89
103,5.21,39.68,5.95
104,5.48,37.22,5.65
105,4.82,39.03,5.89
106,5.33,39.79,5.66
107,5.21,39.77,5.81
108,5.25,38.10,5.52
109,4.80,36.90,5.52
110,5.06,39.09,1.46
111,5.38,37.83,5.53
112,4.98,37.60,5.65
113,5.20,39.12,5.75
114,5.21,40.55,5.77
115,5.22,39.23,5.66
116,4.93,37.29,5.52
117,4.94,39.17,5.98
118,5.21,39.68,5.51
119,5.20,39.44,5.47
120,4.95,38.89,5.71
121,5.20,39.01,5.85
122,5.22,39.71,5.80
123,5.24,36.80,5.66
124,4.97,37.59,5.88
125,4.98,40.49,5.86
126,5.20,40.44,5.85
127,5.24,39.88,5.78
128,5.25,39.35,5.67
129,4.82,37.31,5.81
130,5.08,38.88,5.95
131,5.21,39.59,5.96
132,5.51,39.87,6.43
133,5.10,39.87,6.25
134,5.21,37.05,5.67
135,4.92,37.39,5.98
136,5.16,38.88,5.85
137,5.11,39.65,5.81
138,5.22,39.60,5.74
139,5.24,40.10,5.71
140,4.96,36.86,5.74
141,5.24,39.12,5.71
142,5.23,40.54,5.72
143,5.25,39.01,5.70
144,4.93,37.40,5.71
145,5.12,38.94,5.80
146,5.25,39.74,5.59
147,5.24,39.59,5.33
148,4.82,38.88,5.60
149,5.06,38.81,5.58
150,5.21,37.05,5.37
151,4.97,37.36,5.49
152,4.97,38.99,5.58
153,5.22,39.73,5.53
154,5.21,39.61,5.55
155,4.95,37.31,5.45
156,4.94,39.01,5.61
157,5.19,38.02,5.45
158,4.91,37.32,5.56
159,5.10,38.96,5.52
160,5.11,39.63,5.53
161,5.23,40.07,5.45
162,4.93,37.31,5.62
163,5.17,38.93,5.58
164,5.08,39.67,5.72
165,5.18,39.64,5.44
166,4.89,36.88,5.67
167,5.10,38.86,5.80
168,5.23,38.06,5.45
169,4.92,37.45,5.64
170,5.10,39.33,5.62
171,5.04,39.60,5.55
172,5.24,38.60,5.47
173,4.95,37.36,5.62
174,5.10,39.00,5.64
175,5.11,37.50,5.36
176,4.91,38.99,5.52
177,5.06,38.94,5.67
178,5.30,39.68,5.78
179,5.09,38.87,5.66
180,4.94,37.37,5.83
181,5.44,39.63,5.76
182,5.30,39.56,5.72
183,4.80,38.86,5.75
184,5.10,39.03,5.75
185,5.21,39.65,5.85
186,5.27,39.66,5.74
187,5.05,37.50,6.04
188,5.23,40.07,5.99
189,5.28,37.30,5.80
190,4.80,37.75,6.03
191,5.09,37.89,5.98
192,5.09,39.09,5.98
193,5.27,39.65,5.79
194,5.06,39.75,5.94
195,5.24,38.44,5.57
196,4.93,39.13,5.89
197,5.36,39.10,5.79
198,5.12,39.91,5.79
199,5.23,38.16,5.54
200,4.92,38.90,5.74
201,5.13,39.14,5.70
202,5.11,39.66,5.74
203,5.26,38.39,1.47
204,5.06,37.28,5.68
205,5.14,40.53,5.83
206,5.05,36.80,5.66
207,4.89,39.03,5.83
208,5.09,39.72,5.54
209,5.21,39.69,6.01
210,5.11,38.48,5.49
211,4.98,37.41,5.51
212,5.11,37.81,5.57
213,5.13,40.53,5.55
214,5.22,39.99,5.75
215,5.24,38.01,5.53
216,4.93,37.45,5.59
217,4.94,40.72,5.81
218,5.22,39.73,5.69
219,5.23,39.37,5.64
220,4.95,37.40,6.01
221,5.12,39.62,5.95
222,5.22,39.74,5.80
223,4.97,37.56,5.85
224,5.11,39.60,6.38
225,5.27,37.83,6.17
226,5.12,37.84,6.47
227,5.30,39.63,6.42
228,5.26,39.67,6.17
229,5.20,36.99,5.74
230,4.91,37.32,5.86
231,5.13,38.95,6.28
232,5.13,39.66,5.77
233,4.95,37.38,5.86
234,5.21,39.00,5.90
235,5.24,39.58,5.93
236,5.09,39.63,5.70
237,5.20,40.30,5.75
238,5.07,37.75,5.71
239,5.11,40.55,5.81
240,5.08,39.69,5.70
241,5.22,38.51,5.67
242,4.93,37.46,5.83
243,5.11,40.41,5.87
244,5.10,39.70,5.73
245,5.36,38.40,5.64
246,4.97,37.60,5.70
247,5.02,40.73,5.82
248,5.25,39.77,5.62
249,5.27,39.64,5.61
250,5.09,39.65,5.72
251,5.24,39.72,5.80
252,5.19,39.62,5.46
253,4.96,36.48,5.59
254,5.10,39.13,5.57
255,5.21,39.42,5.35
256,4.96,38.87,5.65
257,5.10,38.84,5.57
258,5.23,36.97,5.45
259,4.96,37.41,5.57
260,4.98,39.03,5.52
261,5.22,39.62,5.52
262,5.21,39.68,5.46
263,4.95,37.25,5.59
264,4.96,38.94,5.59
265,5.21,36.63,5.40
266,4.89,37.52,5.49
267,5.13,40.73,5.58
268,5.11,39.82,5.74
269,5.27,39.68,5.59
270,4.93,36.31,5.89
271,5.13,39.47,5.83
272,5.07,38.92,5.75
273,5.28,39.84,5.78
274,5.25,38.41,5.70
275,5.00,37.59,5.70
276,5.03,40.64,5.82
277,5.26,39.74,5.80
278,4.94,37.35,6.07
279,5.22,39.52,6.35
280,5.12,39.10,5.83
281,4.91,37.43,6.08
282,5.25,39.72,6.30
283,5.12,38.62,5.69
284,5.08,37.73,5.85
285,5.12,37.92,5.88
286,5.13,39.06,6.15
287,5.12,39.62,5.83
288,5.21,39.68,5.75
289,5.26,38.54,5.58
290,5.14,39.08,5.67
291,5.03,38.79,5.70
292,5.20,40.90,5.73
293,5.32,36.91,5.45
294,4.82,37.55,5.68
295,5.08,39.05,5.52
296,5.21,39.67,5.55
297,5.28,39.65,5.67
298,5.22,38.25,5.50
299,4.89,37.53,5.53
300,5.11,39.07,5.63
301,5.17,39.60,5.61
302,5.19,40.05,5.42
303,4.91,37.49,5.66
304,5.13,39.18,5.60
305,5.10,40.56,5.77
306,5.36,39.59,5.53
307,4.90,37.35,5.77
308,5.10,39.01,5.75
309,5.11,39.62,5.84
310,5.26,38.75,5.85
311,4.94,37.47,5.92
312,5.17,39.44,6.06
313,5.25,39.63,5.80
314,4.97,37.50,6.00
315,5.18,39.05,6.68
316,5.11,39.88,6.62
317,5.24,39.66,6.58
318,5.30,39.94,6.51
319,5.33,39.63,6.20
320,5.27,39.69,5.85
321,5.26,37.80,5.68
322,4.97,37.52,5.78
323,4.99,39.12,5.72
324,5.19,39.68,5.79
325,5.28,38.22,5.66
326,5.03,39.24,5.73
327,5.11,39.77,5.72
328,5.22,39.66,5.71
329,5.23,39.59,5.53
330,5.23,41.14,5.83
331,4.91,37.43,5.65
332,5.26,38.87,5.48
333,5.39,37.70,5.43
334,4.89,39.06,5.64
335,5.25,39.07,5.69
336,5.38,39.90,5.62
337,5.42,38.36,5.42
338,5.01,37.60,5.60
339,5.27,38.97,5.53
340,5.44,39.60,5.56
341,5.20,39.59,5.57
342,5.01,36.64,5.47
343,5.13,40.79,5.80
344,5.29,38.76,5.56
345,4.98,37.57,5.64
346,5.19,39.43,5.71
347,5.36,40.60,5.79
348,5.29,39.18,5.53
349,4.94,37.64,5.70
350,5.19,39.12,5.83
351,5.09,39.59,5.85
352,5.34,39.82,5.88
353,4.95,37.80,5.76
354,5.09,39.62,5.79
355,5.19,39.58,5.99
356,5.29,40.93,5.84
357,5.36,37.57,5.75
358,4.84,37.65,5.89
359,5.56,39.68,5.83
360,5.27,39.62,5.91
361,4.97,39.09,6.04
362,5.04,39.20,5.82
363,5.29,39.68,5.96
364,5.24,39.67,6.65
365,5.38,39.82,6.70
366,5.15,39.69,5.95
367,5.26,39.63,5.96
368,5.39,37.80,5.90
369,5.03,37.82,6.10
370,5.35,39.65,6.70
371,5.39,39.95,6.40
372,5.43,36.71,5.98
373,4.98,37.97,6.00
374,5.59,39.83,6.53
375,5.28,39.66,5.92
376,5.37,39.14,5.84
377,5.12,38.56,5.94
378,5.29,39.81,5.86
379,5.34,40.59,5.72
380,5.15,37.50,5.45
381,4.95,37.42,5.50
382,5.22,40.71,1.53
383,5.55,39.11,5.47
384,4.94,37.82,5.71
385,5.37,39.02,5.68
386,5.45,39.66,5.68
387,5.50,39.19,5.69
388,4.97,39.26,5.64
389,5.27,39.63,5.66
390,5.58,38.19,5.87
391,4.91,37.49,5.53
392,5.14,39.23,5.64
393,5.43,39.11,6.54
394,4.89,38.06,5.74
395,5.36,39.81,5.75
396,5.37,39.65,5.75
397,5.09,37.30,5.92
398,5.08,38.83,5.92
399,5.36,39.66,5.82
400,5.44,39.66,5.97
401,5.17,39.59,5.87
402,5.07,37.41,5.92
403,5.33,39.07,6.42
404,5.24,39.60,5.89
405,5.08,37.97,5.94
406,5.42,39.60,6.30
407,5.38,38.16,5.68
408,4.84,37.56,5.73
409,5.23,39.05,5.97
410,5.28,40.67,5.82
411,5.32,39.99,5.76
412,5.13,38.48,5.66
413,4.96,37.48,5.73
414,5.23,40.63,5.64
415,5.36,39.86,5.81
416,5.10,36.71,5.50
417,5.14,37.46,5.58
418,5.13,39.20,5.54
419,5.36,40.26,5.49
420,4.87,37.44,5.60
421,5.17,39.37,5.61
422,5.55,38.62,5.50
423,4.82,39.33,5.66
424,5.21,39.32,5.63
425,5.34,39.66,5.51
426,5.17,39.73,5.57
427,4.99,36.21,5.55
428,5.15,38.04,5.67
429,5.29,39.64,5.54
430,4.83,37.27,5.57
431,5.08,38.25,5.65
432,5.31,41.07,5.86
433,5.39,39.77,5.70
434,5.21,38.51,5.52
435,5.14,37.58,5.55
436,5.22,39.21,5.80
437,5.37,42.49,5.78
438,5.11,37.90,5.67
439,5.01,37.62,5.81
440,5.23,39.21,5.82
441,5.28,40.44,5.94
442,5.09,40.73,5.94
443,5.20,38.90,5.75
444,5.00,37.63,5.85
445,5.17,39.52,6.01
446,5.15,39.56,5.67
447,4.97,37.50,6.06
448,5.31,39.86,6.27
449,5.36,39.82,5.84
450,5.33,38.74,5.60
451,5.05,37.78,6.17
452,5.23,39.69,5.85
453,5.59,41.05,5.88
454,4.96,37.50,5.95
455,5.18,39.13,5.97
456,5.16,39.59,6.25
457,5.27,39.63,6.30
458,5.24,39.70,6.03
459,5.32,36.87,5.78
460,4.94,37.51,5.91
461,5.21,39.62,5.94
462,5.25,38.78,5.81
463,5.05,38.12,5.89
464,5.02,40.67,5.70
465,5.28,39.70,5.77
466,5.25,38.21,5.59
467,5.06,37.70,5.82
468,5.17,39.02,5.71
469,5.22,40.89,5.78
470,5.36,37.19,5.40
471,4.84,37.52,5.54
472,5.16,39.04,5.63
473,5.32,39.60,5.67
474,5.10,39.63,5.50
475,4.93,37.63,5.68
476,5.09,39.11,5.70
477,5.22,38.16,5.52
478,4.84,37.51,5.65
479,5.10,38.22,5.69
480,5.21,40.44,5.78
481,5.50,40.72,5.72
482,4.99,37.68,5.77
483,5.37,38.58,5.73
484,5.32,40.59,5.91
485,5.11,37.55,5.80
486,5.02,37.49,5.87
487,5.16,39.36,6.22
488,5.34,40.48,5.90
489,4.94,37.61,6.35
490,5.28,39.27,6.44
491,5.34,39.95,5.93
492,5.11,37.39,6.17
493,5.29,39.31,6.00
494,5.41,39.66,5.87
495,4.89,37.50,5.94
496,4.66,39.34,5.93
497,4.68,39.84,5.82
498,4.71,39.58,5.84
499,4.74,39.08,5.83
500,4.37,37.54,5.88
501,4.54,39.47,5.90
502,4.67,39.64,5.93
503,4.64,40.95,5.90
504,4.70,38.46,5.58
505,4.37,37.66,5.84
506,4.58,40.81,5.82
507,4.68,40.54,5.82
508,4.73,38.17,5.62
509,4.41,37.44,5.75
510,4.58,40.48,5.66
511,4.67,41.85,5.88
512,4.66,40.81,5.63
513,4.77,39.86,5.62
514,4.39,37.35,5.65
515,4.58,40.71,5.77
516,4.67,39.98,5.69
517,4.70,39.35,5.52
518,4.38,39.30,5.59
519,4.55,39.10,5.62
520,4.65,37.96,5.56
521,4.38,37.69,5.62
522,4.59,39.04,5.68
523,4.65,40.91,5.74
524,4.67,39.96,5.61
525,4.57,37.36,5.70
526,4.58,39.21,5.77
527,4.72,36.99,5.56
528,4.35,37.60,5.95
529,4.56,40.69,5.71
530,4.64,39.73,5.79
531,4.68,40.59,5.91
532,4.66,38.74,5.82
533,4.37,37.52,5.93
534,4.71,39.64,5.75
535,4.65,40.13,5.73
536,4.41,37.79,5.89
537,4.56,39.09,5.95
538,4.64,39.66,6.25
539,4.72,39.69,6.25
540,4.73,39.64,6.22
541,4.69,40.68,6.37
542,4.69,36.43,5.83
543,4.42,37.82,6.20
544,4.69,39.60,6.27
545,4.67,39.62,6.27
546,4.68,39.69,6.52
547,4.75,36.63,5.73
548,4.38,37.66,5.85
549,4.69,39.62,5.92
550,4.64,38.34,5.51
551,4.39,37.42,5.72
552,4.55,40.46,5.70
553,4.68,39.73,5.75
554,4.62,36.83,5.40
555,4.40,37.50,5.66
556,4.55,39.02,5.70
557,4.66,39.62,5.57
558,4.71,40.19,5.57
559,4.40,37.60,5.65
560,4.54,39.19,5.73
561,4.67,40.85,5.62
562,4.69,39.70,5.49
563,4.35,36.66,5.63
564,4.56,39.03,5.72
565,4.73,40.64,5.71
566,4.37,37.38,5.75
567,4.55,39.03,5.64
568,4.69,40.60,5.84
569,4.71,39.33,5.76
570,4.41,37.56,5.81
571,4.57,39.33,5.98
572,4.72,39.67,5.99
573,4.66,39.60,6.27
574,4.71,39.83,6.22
575,4.66,39.65,6.41
576,4.65,37.92,5.91
577,4.50,38.00,6.01
578,4.71,39.61,5.91
579,4.42,37.58,5.93
580,4.67,39.62,6.01
581,4.64,38.83,5.76
582,4.43,37.71,5.75
583,4.66,41.21,6.06
584,4.68,39.80,5.79
585,4.43,37.19,5.85
586,4.55,39.10,6.00
587,4.67,39.61,5.80
588,4.39,37.49,5.85
589,4.57,40.85,5.87
590,4.68,39.74,5.83
591,4.69,38.20,5.61
592,4.35,37.76,5.79
593,4.55,39.05,5.74
594,4.67,41.10,5.95
595,4.70,36.46,5.58
596,4.36,39.36,5.90
597,4.59,39.18,5.68
598,4.67,40.83,5.50
599,4.70,36.35,5.44
600,4.39,37.75,5.57
601,4.54,39.07,5.75
602,4.69,39.86,5.58
603,4.64,39.64,5.45
604,4.37,37.45,5.46
605,4.54,39.09,5.53
606,4.93,39.82,5.66
607,4.70,40.98,5.59
608,4.39,37.55,5.72
609,4.61,39.02,5.63
610,4.66,39.85,5.71
611,4.65,40.35,5.41
612,4.42,37.28,5.56
613,4.56,39.10,5.62
614,4.93,39.83,5.63
615,4.72,39.60,5.43
616,4.43,37.48,5.64
617,4.58,39.06,5.73
618,4.71,39.56,5.85
619,4.69,40.46,5.73
620,4.39,39.20,5.80
621,4.58,39.50,5.83
622,4.67,39.68,5.86
623,4.65,39.55,5.85
624,4.75,38.73,5.81
625,4.38,37.62,6.10
626,4.70,39.57,5.94
627,4.68,38.02,5.78
628,4.36,37.79,6.61
629,4.71,39.89,6.64
630,4.70,39.64,6.35
631,4.64,39.62,6.30
632,4.68,37.54,5.85
633,4.37,37.99,5.98
634,4.75,39.61,6.04
635,4.70,37.36,5.64
636,4.41,37.94,5.82
637,4.55,39.57,5.82
638,4.67,39.67,5.91
639,4.67,40.92,5.92
640,4.70,38.13,5.50
641,4.35,37.59,5.56
642,4.51,39.16,5.65
643,4.69,39.64,5.69
644,4.65,39.60,5.61
645,4.34,39.26,5.79
646,4.58,40.79,5.82
647,4.66,39.77,5.56
648,4.66,38.10,5.46
649,4.38,37.59,5.55
650,4.52,38.95,5.57
651,4.64,39.72,5.60
652,4.65,39.72,5.68
653,4.32,37.42,5.85
654,4.54,40.80,5.72
655,4.69,39.77,5.84
656,4.75,39.78,5.65
657,4.39,39.15,6.13
658,4.70,39.81,5.93
659,4.70,39.33,5.73
660,4.41,37.82,5.92
661,4.56,39.45,6.27
662,4.70,38.43,5.85
663,4.37,37.82,6.12
664,4.71,39.67,6.29
665,4.72,39.70,6.25
666,4.65,36.59,5.76
667,4.41,38.02,5.95
668,4.67,39.68,6.02
669,4.88,38.34,5.69
670,4.37,37.63,5.73
671,4.61,39.66,5.75
672,4.68,39.64,5.68
673,4.39,39.22,5.76
674,4.57,40.59,5.74
675,4.67,40.02,5.66
676,4.73,38.92,5.48
677,4.34,37.46,5.51
678,4.58,39.12,5.61
679,4.65,39.65,1.47
680,5.16,39.65,5.61
681,4.69,39.18,5.41
682,4.38,37.28,5.59
683,4.55,40.74,5.67
684,4.69,39.77,5.70
685,4.66,39.66,5.47
686,4.39,37.45,5.64
687,4.55,40.82,5.76
688,4.68,39.83,6.40
689,4.72,38.11,5.37
690,4.37,37.70,5.56
691,4.59,40.64,5.71
692,4.77,39.77,5.69
693,4.71,38.95,5.44
694,4.36,37.77,5.56
695,4.55,39.18,5.63
696,4.67,40.68,5.93
697,4.69,39.39,5.57
698,4.41,39.18,5.90
699,4.56,39.07,5.74
700,4.65,40.69,5.81
701,4.68,37.11,5.60
702,4.38,37.62,5.79
703,4.58,40.71,5.86
704,4.67,39.79,5.88
705,4.67,40.84,5.96
706,4.69,39.02,5.68
707,4.36,37.65,5.72
708,4.56,40.83,5.91
709,4.71,39.74,5.83
710,4.69,39.60,5.75
711,4.69,39.02,5.67
712,4.42,37.70,5.96
713,4.55,39.30,5.95
714,4.69,39.57,5.98
715,4.69,40.34,6.66
716,4.70,40.72,6.65
717,4.70,39.82,6.67
718,4.69,39.60,6.39
719,4.65,37.47,5.81
720,4.35,37.78,5.99
721,4.70,39.57,6.27
722,4.67,36.99,5.80
723,4.38,37.72,5.87
724,4.66,39.65,5.78
725,4.61,38.52,5.84
726,4.39,37.77,5.63
727,4.56,39.29,5.86
728,4.65,39.63,5.74
729,5.08,41.09,5.81
730,4.92,39.77,5.58
731,4.62,37.63,5.56
732,4.80,39.34,5.67
733,5.08,38.18,5.51
734,4.56,39.22,5.83
735,4.74,39.22,5.77
736,4.86,39.58,5.73
737,5.11,37.48,5.60
738,4.56,39.06,5.73
739,4.78,39.32,5.65
740,4.94,39.60,5.77
741,5.18,39.62,5.66
742,4.62,37.77,5.87
743,4.85,40.73,5.86
744,5.15,39.86,5.88
745,4.95,38.26,5.75
746,4.60,37.90,6.00
747,5.31,39.62,5.89
748,5.17,38.69,5.65
749,5.01,38.05,5.82
750,4.73,39.59,6.19
751,4.93,39.28,5.93
752,4.84,38.08,6.22
753,5.15,39.17,6.20
754,5.29,39.65,6.30
755,5.38,39.63,5.99
756,5.10,36.66,5.73
757,4.95,37.81,5.89
758,5.29,39.61,5.84
759,5.10,40.17,5.79
760,4.94,37.64,5.80
761,5.18,40.86,6.00
762,5.36,39.77,5.94
763,5.17,39.63,6.00
764,5.38,38.38,5.69
765,5.10,37.90,5.90
766,5.34,40.81,5.86
767,5.34,39.53,5.59
768,5.05,39.51,5.87
769,5.14,39.75,6.16
770,5.62,45.20,5.96
771,5.34,39.78,5.81
772,5.13,37.11,5.68
773,4.92,39.37,5.96
774,5.35,40.90,5.91
775,5.31,39.73,5.57
776,5.13,38.11,5.63
777,4.92,37.72,5.66
778,5.08,39.45,5.94
779,5.24,39.62,5.73
780,5.08,39.65,5.63
781,5.19,39.62,5.67
782,5.02,39.26,5.59
783,5.17,39.57,5.75
784,5.06,39.65,5.54
785,5.21,39.62,5.57
786,4.94,37.45,5.55
787,5.08,39.28,5.63
788,5.25,36.65,5.59
789,4.93,37.69,5.69
790,4.97,40.68,5.74
791,5.30,39.97,5.67
792,5.33,39.46,5.52
793,4.78,37.44,5.70
794,5.13,40.68,5.73
795,5.27,39.77,5.80
796,5.10,39.60,5.61
797,4.95,37.70,5.91
798,5.11,40.82,5.90
799,5.37,39.79,5.83
800,5.22,39.05,5.67
801,5.11,37.49,5.81
802,5.25,39.05,5.90
803,5.20,40.66,5.84
804,5.29,39.72,5.88
805,5.37,39.05,5.79
806,5.15,37.69,5.92
807,5.18,39.65,6.18
808,5.41,37.93,5.84
809,5.09,37.80,5.92
810,5.33,39.63,6.33
811,5.28,39.61,5.84
812,5.35,39.62,5.88
813,4.99,37.49,6.01
814,4.97,39.04,5.92
815,5.26,39.66,5.84
816,5.21,41.01,5.92
817,5.27,39.29,5.67
818,4.85,38.76,5.76
819,5.20,39.08,5.73
820,5.30,39.68,5.76
821,5.13,39.14,5.47
822,4.88,39.33,5.74
823,5.16,39.08,5.67
824,5.28,37.89,5.58
825,4.95,37.68,5.60
826,5.11,39.37,5.84
827,5.28,40.76,5.73
828,5.07,39.82,5.62
829,4.90,37.51,5.66
830,5.12,40.30,5.65
831,5.22,38.14,5.52
832,4.94,37.61,5.85
833,5.11,39.26,5.78
834,5.20,39.68,5.71
835,5.23,37.38,5.66
836,4.94,39.40,5.94
837,4.94,39.61,5.85
838,5.31,40.73,5.88
839,5.01,37.86,5.91
840,4.99,39.16,6.22
841,5.34,41.59,5.75
842,5.14,38.25,6.29
843,5.47,39.68,6.46
844,7.14,39.93,6.46
845,5.44,39.96,6.44
846,5.74,39.85,6.65
847,5.33,39.65,6.04
848,5.32,36.56,5.73
849,5.23,37.93,5.98
850,5.52,39.68,6.00
851,5.28,39.31,5.57
852,4.84,38.68,5.83
853,5.20,39.01,5.82
854,5.78,40.76,5.78
855,5.33,39.76,5.63
856,5.10,39.59,5.55
857,4.92,37.47,5.50
858,5.09,39.20,5.56
859,5.29,40.51,5.62
860,5.14,40.04,5.67
861,5.00,37.19,5.58
862,5.29,39.65,5.63
863,5.13,36.57,5.47
864,4.89,37.73,5.64
865,5.14,40.74,5.65
866,5.13,39.86,5.50
867,5.22,38.00,5.46
868,4.96,37.55,5.68
869,4.98,38.91,5.53
