Frame,Preprocess (ms),Inference (ms),Postprocess (ms)
870,5.25,39.89,5.53
871,5.24,39.67,5.65
872,5.35,39.69,5.90
873,5.21,39.63,5.77
874,5.27,39.64,5.67
875,5.23,39.85,5.75
876,5.28,39.91,5.69
877,5.11,40.94,5.54
878,4.92,37.51,5.85
879,5.16,39.17,5.80
880,5.13,40.65,5.81
881,5.26,37.54,5.85
882,5.06,39.17,5.73
883,5.17,39.39,5.68
884,5.15,39.56,5.98
885,5.21,40.86,5.83
886,5.28,40.87,5.89
887,5.21,37.55,5.85
888,5.02,38.92,5.85
889,5.25,40.79,5.85
890,5.23,38.23,5.79
891,4.90,37.73,5.80
892,4.98,40.89,5.94
893,5.34,39.77,5.92
894,4.94,39.11,5.95
895,5.02,39.08,6.15
896,5.32,39.66,5.96
897,5.22,37.49,5.75
898,4.98,37.80,6.15
899,5.27,39.87,6.05
900,5.05,37.90,6.11
901,5.45,39.65,6.68
902,5.33,39.93,6.47
903,5.38,39.62,6.24
904,5.44,39.68,6.00
905,5.47,39.66,6.25
906,5.17,38.02,5.76
907,5.02,37.42,5.96
908,5.26,39.24,5.91
909,5.41,40.92,6.01
910,5.35,41.31,6.00
911,5.60,37.51,5.91
912,5.22,38.49,5.88
913,5.41,40.12,5.98
914,5.37,42.02,5.72
915,5.58,40.06,5.60
916,5.36,39.63,5.54
917,5.09,36.87,5.76
918,5.11,39.41,5.75
919,5.34,38.31,5.57
920,5.04,37.63,5.63
921,5.26,39.21,5.59
922,5.18,39.59,5.69
923,5.37,39.61,5.60
924,5.06,36.62,5.74
925,5.31,39.26,5.62
926,5.17,39.57,5.62
927,5.11,37.58,5.76
928,5.20,39.17,5.76
929,5.35,40.83,5.98
930,5.22,38.23,5.80
931,5.04,37.80,6.01
932,5.41,39.86,5.97
933,5.14,39.04,5.80
934,5.02,37.83,5.97
935,5.32,40.01,6.48
936,5.14,37.69,5.94
937,4.97,37.80,6.16
938,5.22,38.34,5.95
939,5.05,39.19,6.11
940,5.30,39.63,5.91
941,4.97,37.55,6.01
942,5.19,39.47,6.10
943,5.14,39.88,5.88
944,5.02,37.59,5.83
945,5.18,38.05,5.86
946,5.28,39.64,6.07
947,5.13,39.91,5.84
948,4.97,37.68,5.87
949,5.19,39.56,5.88
950,5.55,39.84,5.92
951,4.99,37.62,5.89
952,5.17,39.24,5.92
953,5.31,40.79,5.88
954,5.33,37.71,5.72
955,4.98,39.34,5.84
956,5.19,39.33,5.97
957,5.37,40.83,5.80
958,5.18,36.88,5.62
959,5.01,37.92,5.85
960,5.16,40.83,5.74
961,5.20,39.97,5.76
962,5.30,37.93,5.51
963,4.94,37.62,5.59
964,5.18,39.45,5.82
965,5.11,40.72,5.72
966,5.26,39.48,5.51
967,5.05,37.64,5.65
968,5.00,39.76,5.67
969,5.26,39.61,5.74
970,5.28,39.63,5.49
971,5.00,37.64,5.54
972,5.01,39.20,5.68
973,5.29,39.61,5.58
974,5.31,39.58,5.59
975,5.02,37.42,5.63
976,4.96,40.95,5.69
977,5.28,39.46,5.67
978,4.93,37.74,5.65
979,5.15,39.32,5.75
980,5.11,40.74,5.81
981,5.24,39.42,5.58
982,4.95,37.55,5.64
983,5.15,39.26,5.85
984,5.09,39.79,5.82
985,5.26,38.73,5.62
986,4.98,37.69,5.81
987,5.51,39.64,5.89
988,5.11,41.01,6.08
989,5.27,39.73,5.97
990,5.25,39.65,6.17
991,5.27,38.24,5.84
992,4.82,37.90,5.74
993,5.14,39.13,6.08
994,5.21,39.84,5.97
995,4.96,37.90,6.01
996,5.15,39.87,6.43
997,5.22,39.87,6.32
998,5.31,36.75,5.96
999,4.98,38.17,5.88
1000,5.15,39.87,5.96
1001,5.23,38.05,5.73
1002,5.00,37.77,5.83
1003,5.18,39.57,5.82
1004,5.18,40.99,5.97
1005,5.26,40.01,5.95
1006,5.25,38.23,5.61
1007,5.00,38.02,5.67
1008,5.01,39.24,5.66
1009,5.22,40.65,5.70
1010,5.24,38.80,5.57
1011,4.99,37.87,5.69
1012,4.98,40.83,5.77
1013,5.24,39.78,5.73
1014,5.31,39.84,5.61
1015,4.78,37.40,5.68
1016,5.12,39.17,5.62
1017,5.29,38.10,5.54
1018,4.95,37.54,5.66
1019,5.11,39.27,5.72
1020,5.21,36.64,5.62
1021,4.96,37.74,5.71
1022,4.92,39.17,5.79
1023,5.20,41.15,5.90
1024,5.24,36.95,5.71
1025,4.95,39.11,5.94
1026,4.98,39.25,6.27
1027,5.27,39.68,5.97
1028,5.29,39.62,5.98
1029,5.38,37.88,5.79
1030,4.97,37.76,6.09
1031,5.20,39.86,6.62
1032,5.12,39.00,5.88
1033,4.93,37.70,5.95
1034,5.22,39.64,5.98
1035,5.10,38.22,5.88
1036,4.32,37.89,6.00
1037,4.56,37.97,5.90
1038,4.52,40.66,5.97
1039,4.65,39.78,5.91
1040,4.70,39.61,5.83
1041,4.61,38.49,5.77
1042,4.34,39.06,5.78
1043,4.55,40.02,5.88
1044,4.66,39.78,5.65
1045,4.33,37.63,5.79
1046,4.52,40.76,5.83
1047,4.67,39.70,5.87
1048,4.65,38.22,5.71
1049,4.37,37.59,5.76
1050,4.68,40.73,5.89
1051,4.64,39.73,5.62
1052,4.39,39.38,5.93
1053,4.54,39.22,5.69
1054,4.68,39.98,5.80
1055,4.66,39.08,5.71
1056,4.39,37.79,5.82
1057,4.52,40.79,5.79
1058,4.72,39.70,5.67
1059,5.04,40.84,5.75
1060,4.61,40.02,5.57
1061,4.37,37.49,5.65
1062,4.56,39.34,5.65
1063,4.70,37.21,5.46
1064,4.40,37.79,5.55
1065,4.63,39.30,5.61
1066,4.68,38.39,5.41
1067,4.37,39.13,5.69
1068,4.56,39.41,5.62
1069,4.71,39.86,5.56
1070,4.65,39.36,5.42
1071,4.29,37.52,5.54
1072,4.58,38.99,5.53
1073,4.69,39.66,5.72
1074,4.69,39.32,5.60
1075,4.41,37.89,5.63
1076,4.61,39.07,5.72
1077,4.93,40.82,5.66
1078,4.69,37.39,5.47
1079,4.33,37.66,5.75
1080,4.56,40.88,5.85
1081,4.67,39.99,5.77
1082,4.68,39.60,5.74
1083,4.66,39.38,5.65
1084,4.36,39.19,5.97
1085,4.53,39.37,5.86
1086,4.68,40.68,5.94
1087,4.71,40.86,5.96
1088,4.69,39.58,5.84
1089,4.55,38.69,6.31
1090,4.59,39.18,6.25
1091,4.68,39.87,5.92
1092,4.34,37.62,6.22
1093,4.78,39.62,6.47
1094,4.67,39.86,5.84
1095,4.40,37.59,5.97
1096,4.80,39.43,5.92
1097,4.67,39.95,5.99
1098,4.74,39.65,6.02
1099,4.68,37.81,5.61
1100,4.45,39.61,5.99
1101,4.56,39.50,5.89
1102,4.74,40.62,5.90
1103,4.69,37.84,5.61
1104,4.60,39.50,5.74
1105,4.58,38.99,5.72
1106,4.64,39.57,5.63
1107,4.67,39.81,5.57
1108,4.67,39.62,5.60
1109,4.37,38.98,5.80
1110,4.80,39.02,5.58
1111,4.64,39.62,5.45
1112,4.28,37.67,5.65
1113,4.64,39.48,5.80
1114,4.69,39.62,5.65
1115,4.38,39.08,5.75
1116,4.81,39.46,5.61
1117,4.73,37.60,5.53
1118,4.56,37.89,5.77
1119,4.54,39.98,5.82
1120,4.69,40.02,5.78
1121,4.71,39.80,5.66
1122,4.34,37.45,5.92
1123,4.58,39.81,5.97
1124,4.68,39.70,6.08
1125,4.64,37.27,5.82
1126,4.45,39.37,6.10
1127,4.50,38.21,6.02
1128,4.57,39.27,6.40
1129,4.66,39.39,5.93
1130,4.37,37.97,6.21
1131,4.63,39.67,6.67
1132,4.72,39.68,6.47
1133,4.68,39.61,6.04
1134,4.67,38.14,5.81
1135,4.34,37.78,5.82
1136,4.70,39.64,5.96
1137,4.71,39.46,5.62
1138,4.36,37.51,5.81
1139,4.53,39.19,5.92
1140,4.71,40.59,5.97
1141,4.66,37.78,5.68
1142,4.39,37.79,5.76
1143,4.56,39.31,5.87
1144,4.66,40.96,5.94
1145,4.86,41.47,6.25
1146,4.65,36.94,5.70
1147,4.36,39.40,5.86
1148,4.53,39.67,5.83
1149,4.70,39.65,5.90
1150,4.67,40.92,5.93
1151,4.71,38.81,5.55
1152,4.40,39.25,5.92
1153,4.55,39.39,5.84
1154,4.66,40.89,5.80
1155,4.67,39.69,5.72
1156,4.70,39.61,5.60
1157,4.34,37.52,5.61
1158,4.57,39.22,5.64
1159,4.64,38.16,5.50
1160,4.36,37.70,5.55
1161,4.59,39.29,5.67
1162,4.66,39.80,5.68
1163,4.63,39.62,5.53
1164,4.36,37.53,5.60
1165,4.55,39.26,5.56
1166,4.68,38.16,5.43
1167,4.40,37.71,5.56
1168,4.60,39.38,5.64
1169,4.68,39.59,5.60
1170,4.64,39.17,5.47
1171,4.37,37.81,5.57
1172,4.54,39.13,5.65
1173,4.65,39.64,5.66
1174,4.71,39.64,5.56
1175,4.36,39.11,5.73
1176,4.53,39.24,5.63
1177,4.68,39.66,5.72
1178,4.91,39.86,5.68
1179,4.29,37.31,5.72
1180,4.58,40.63,5.81
1181,4.65,39.74,5.68
1182,4.64,38.91,5.69
1183,4.37,39.59,5.69
1184,4.52,39.64,6.30
1185,4.72,39.21,5.62
1186,4.42,37.71,5.99
1187,4.53,39.43,6.49
1188,4.68,39.40,5.85
1189,4.39,37.84,6.32
1190,4.70,39.85,6.68
1191,4.67,39.57,6.41
1192,4.71,39.55,6.23
1193,4.70,38.35,5.90
1194,4.34,37.72,5.84
1195,4.70,39.61,6.08
1196,4.75,37.02,5.85
1197,4.36,38.02,5.93
1198,4.67,39.67,5.84
1199,4.69,38.14,5.70
1200,4.39,37.63,5.87
1201,4.54,39.12,5.81
1202,4.68,39.60,5.84
1203,4.65,38.18,5.51
1204,4.34,37.68,5.47
1205,4.55,39.22,5.52
1206,4.66,39.63,5.58
1207,4.68,39.70,5.41
1208,4.35,37.48,5.59
1209,4.54,39.23,5.61
1210,4.65,39.00,5.47
1211,4.36,38.97,5.58
1212,4.51,38.14,5.72
1213,4.60,39.59,5.56
1214,4.66,39.61,5.60
1215,4.64,37.87,5.59
1216,4.34,37.53,5.82
1217,4.52,40.70,5.84
1218,4.70,39.95,5.87
1219,4.68,38.44,5.70
1220,4.40,37.72,5.78
1221,4.55,39.22,6.45
1222,4.87,38.54,5.79
1223,4.38,39.19,5.96
1224,4.54,39.86,5.96
1225,4.69,39.68,5.84
1226,4.39,37.62,5.86
1227,4.54,39.42,6.90
1228,4.71,40.16,6.59
1229,4.69,37.71,5.80
1230,4.37,37.82,6.04
1231,4.70,39.64,6.23
1232,4.65,37.35,5.86
1233,4.37,37.72,5.83
1234,4.68,39.68,6.08
1235,4.86,39.79,5.64
1236,4.35,37.44,5.82
1237,4.56,39.11,5.95
1238,4.64,39.71,6.04
1239,4.92,39.85,5.88
1240,4.70,38.93,5.70
1241,4.51,37.75,5.96
1242,4.53,39.47,5.82
1243,4.69,42.66,5.90
1244,4.67,39.75,5.84
1245,4.90,39.68,5.68
1246,4.33,37.67,5.79
1247,4.48,40.76,6.02
1248,4.68,39.75,5.77
1249,4.69,40.86,5.89
1250,4.67,39.41,5.73
1251,4.34,37.66,5.73
1252,4.55,39.25,5.91
1253,4.67,40.65,5.77
1254,4.66,38.55,5.57
1255,4.40,38.02,5.77
1256,4.56,39.28,5.53
1257,4.65,39.66,5.55
1258,4.69,39.45,5.42
1259,4.37,37.62,5.56
1260,4.57,40.75,5.69
1261,4.67,39.77,5.59
1262,4.90,39.57,5.51
1263,4.58,36.40,5.61
1264,4.76,39.47,5.67
1265,5.11,39.62,5.47
1266,4.58,37.35,5.69
1267,4.76,39.04,5.73
1268,4.90,40.84,5.60
1269,5.23,39.85,5.54
1270,4.82,37.44,5.71
1271,4.77,39.19,5.83
1272,4.93,37.90,5.53
1273,4.57,37.69,5.76
1274,4.76,41.13,5.91
1275,4.89,39.99,5.82
1276,5.09,38.14,5.75
1277,4.62,37.77,5.71
1278,4.91,40.81,6.00
1279,5.20,39.87,5.73
1280,4.57,39.09,5.82
1281,4.71,39.12,5.88
1282,5.23,40.83,6.12
1283,5.11,39.72,6.02
1284,5.50,38.18,5.80
1285,4.63,37.65,6.01
1286,5.59,39.84,6.54
1287,5.10,36.73,5.86
1288,4.94,37.80,6.08
1289,5.26,39.87,6.30
1290,5.23,36.97,5.77
1291,5.02,37.83,5.81
1292,5.09,38.20,5.88
1293,5.16,39.19,5.80
1294,5.11,39.67,5.97
1295,5.22,38.73,5.68
1296,4.94,39.08,5.85
1297,5.11,40.76,5.88
1298,5.23,39.74,5.80
1299,5.41,37.88,5.52
1300,5.15,37.67,5.71
1301,5.12,39.25,5.88
1302,5.35,37.32,5.67
1303,5.12,39.61,5.68
1304,5.23,39.12,5.57
1305,5.39,39.67,5.60
1306,5.69,39.24,5.99
1307,5.12,37.60,5.76
1308,5.08,40.48,5.73
1309,5.68,39.93,5.74
1310,5.49,38.22,5.65
1311,5.00,39.17,5.81
1312,5.25,39.39,5.76
1313,5.37,39.57,5.92
1314,5.19,38.32,5.74
1315,5.03,37.76,5.80
1316,5.36,39.70,5.92
1317,5.20,39.25,5.83
1318,5.00,38.32,6.06
1319,5.24,39.59,6.00
1320,5.37,39.49,5.84
1321,5.13,37.79,6.12
1322,5.34,39.87,6.32
1323,5.32,37.07,5.77
1324,5.05,37.96,5.89
1325,5.17,39.65,6.20
1326,5.26,39.23,5.66
1327,5.05,39.17,5.90
1328,5.25,41.00,5.96
1329,5.25,39.95,5.73
1330,5.00,38.02,6.06
1331,5.00,39.14,5.81
1332,5.49,40.99,5.89
1333,5.29,37.01,5.60
1334,5.00,39.20,5.72
1335,5.01,39.16,5.65
1336,5.48,39.83,5.65
1337,5.31,39.65,5.52
1338,4.96,37.83,5.56
1339,5.13,39.18,5.74
1340,5.33,37.97,5.47
1341,4.95,37.68,5.58
1342,5.13,39.28,5.59
1343,5.29,39.82,5.69
1344,5.29,39.66,5.52
1345,4.84,37.71,5.57
1346,5.10,39.15,5.71
1347,5.46,38.85,5.47
1348,4.88,37.08,5.67
1349,5.16,37.78,5.50
1350,5.10,40.63,5.56
1351,5.32,39.74,5.60
1352,5.31,37.52,5.57
1353,4.95,37.79,5.79
1354,5.11,39.24,5.74
1355,5.53,39.62,6.35
1356,5.13,36.49,5.72
1357,5.18,39.53,5.80
1358,5.10,40.82,5.96
1359,5.53,39.94,5.83
1360,4.83,37.46,5.78
1361,5.15,40.60,5.80
1362,5.23,39.76,5.82
1363,5.11,40.65,5.83
1364,4.97,37.59,5.93
1365,5.11,39.33,5.91
1366,5.53,40.38,5.98
1367,5.15,38.42,6.19
1368,4.91,37.81,5.84
1369,5.19,39.57,6.33
1370,5.35,38.15,5.79
1371,4.94,37.91,5.90
1372,5.13,39.25,6.05
1373,5.29,39.56,6.01
1374,5.08,39.62,6.33
1375,5.22,39.57,6.47
1376,5.26,38.39,5.89
1377,4.94,37.75,6.05
1378,5.26,39.61,5.95
1379,5.24,37.51,5.83
1380,4.93,37.97,5.89
1381,5.25,39.65,5.91
1382,5.28,38.04,5.76
1383,4.97,38.10,5.89
1384,4.98,39.26,5.89
1385,5.27,39.65,5.83
1386,5.19,39.58,5.85
1387,5.34,38.34,5.79
1388,4.83,39.17,5.80
1389,5.08,39.34,5.65
1390,5.30,37.61,5.45
1391,4.99,40.11,5.92
1392,4.94,39.35,5.68
1393,5.23,39.90,5.68
1394,5.27,38.50,5.55
1395,5.15,39.45,5.63
1396,5.09,39.13,5.65
1397,6.43,39.68,5.42
1398,4.97,37.41,5.60
1399,5.14,38.16,5.75
1400,5.38,38.67,5.93
1401,5.30,40.82,5.86
1402,5.28,37.63,5.69
1403,4.93,39.36,5.84
1404,5.14,39.32,5.94
1405,5.13,39.86,5.94
1406,5.24,39.61,5.99
1407,5.24,37.44,5.71
1408,5.24,39.38,5.96
1409,5.13,39.79,6.27
1410,5.26,38.20,5.80
1411,4.93,37.49,6.12
1412,5.17,39.89,6.41
1413,5.28,36.74,5.80
1414,4.91,37.68,5.92
1415,5.30,39.64,6.02
1416,5.35,39.92,5.80
1417,5.19,37.04,5.89
1418,5.15,40.50,5.95
1419,5.30,39.74,5.84
1420,5.30,40.58,5.86
1421,5.27,40.33,5.63
1422,4.95,39.18,5.75
1423,5.17,39.68,5.61
1424,5.26,39.77,5.65
1425,5.25,39.59,5.60
1426,5.18,36.85,5.56
1427,4.97,39.28,5.95
1428,5.10,39.22,5.59
1429,5.10,39.61,5.57
1430,5.26,39.70,5.79
1431,4.96,36.85,5.66
1432,5.12,39.27,5.60
1433,5.26,39.57,5.43
1434,4.97,37.25,5.65
1435,4.97,39.74,5.73
1436,5.10,39.48,5.63
1437,5.26,39.63,1.47
1438,5.45,39.72,5.63
1439,5.34,39.56,1.54
1440,5.16,37.23,6.40
1441,5.13,39.25,5.63
1442,5.14,40.00,5.57
1443,5.23,36.79,5.44
1444,4.92,39.70,5.65
1445,5.15,39.48,5.64
1446,5.14,39.73,5.60
1447,5.25,39.31,5.50
1448,4.94,37.89,5.60
1449,5.15,39.64,5.65
1450,5.11,39.68,5.80
1451,5.35,39.59,5.59
1452,5.22,36.87,5.63
1453,5.30,40.86,5.96
1454,5.09,39.77,5.83
1455,5.47,41.09,5.84
1456,5.26,40.07,5.88
1457,5.15,38.41,5.62
1458,4.93,37.85,5.87
1459,5.25,39.61,5.76
1460,5.12,40.61,5.95
1461,5.49,40.02,5.91
1462,5.24,37.01,5.89
1463,4.86,37.89,6.40
1464,5.23,39.84,6.65
1465,5.25,40.88,6.29
1466,5.38,39.77,5.95
1467,5.25,38.17,5.78
1468,4.90,38.00,5.97
1469,5.12,39.52,6.02
1470,5.39,39.68,5.73
1471,4.89,37.78,5.92
1472,5.38,38.65,5.76
1473,5.26,39.59,5.73
1474,5.30,38.90,5.62
1475,4.96,37.54,5.63
1476,5.15,39.35,5.70
1477,5.25,40.96,5.71
1478,5.17,40.92,6.09
1479,4.94,39.33,5.68
1480,5.09,39.40,5.74
1481,5.27,39.60,5.80
1482,5.15,39.24,5.54
1483,4.86,37.76,5.62
1484,5.12,40.96,5.71
1485,5.32,40.11,5.77
1486,5.18,39.85,5.65
1487,4.93,37.75,5.91
1488,5.19,40.79,5.89
1489,5.21,39.75,5.81
1490,5.25,38.89,5.68
1491,5.02,39.26,6.20
1492,5.15,39.74,5.92
1493,5.25,39.28,5.75
1494,4.99,37.69,6.01
1495,5.01,39.58,6.04
1496,5.26,39.67,5.84
1497,5.15,38.15,6.05
1498,5.44,39.85,6.45
1499,5.28,39.62,6.30
1500,5.38,39.86,5.97
1501,5.35,36.84,5.73
1502,5.06,38.13,5.77
1503,5.30,41.97,6.08
1504,5.30,39.49,5.73
1505,5.76,39.30,5.86
1506,5.27,39.82,5.71
1507,5.13,40.83,5.95
1508,4.93,37.88,5.66
1509,5.13,39.55,5.63
1510,5.31,36.82,5.58
1511,5.10,37.40,5.71
1512,5.23,41.24,5.82
1513,5.51,39.99,5.81
1514,5.26,38.17,5.53
1515,4.93,37.63,5.74
1516,5.10,39.36,5.69
1517,5.28,37.10,5.47
1518,4.79,37.77,1.44
1519,5.41,39.44,1.48
1520,5.27,39.19,5.92
1521,5.28,36.76,5.45
1522,4.91,37.93,5.61
1523,5.11,39.19,5.65
1524,5.30,39.60,5.64
1525,5.09,39.60,5.63
1526,4.91,37.04,5.69
1527,5.11,38.08,5.65
1528,5.25,41.14,5.70
1529,4.98,37.33,5.59
1530,5.10,38.23,5.63
1531,5.34,39.60,5.63
1532,5.27,40.74,5.66
1533,5.22,39.80,5.60
1534,4.97,37.54,5.59
1535,5.02,40.84,5.67
1536,5.26,39.81,5.66
1537,5.28,39.66,5.85
1538,5.12,39.66,5.86
1539,5.23,39.42,5.76
1540,4.91,39.10,5.90
1541,5.14,39.46,5.82
1542,5.09,39.63,5.91
1543,5.24,40.93,5.89
1544,5.27,38.26,5.71
1545,4.99,37.82,5.99
1546,5.03,40.68,6.50
1547,5.24,38.03,5.85
1548,4.98,38.22,6.19
1549,5.15,39.63,6.04
1550,5.25,36.90,5.79
1551,5.02,37.84,5.91
1552,5.28,39.83,6.00
1553,5.14,36.27,5.76
1554,4.94,37.48,5.84
1555,5.20,39.63,5.78
1556,5.56,40.90,5.74
1557,4.82,37.62,5.77
1558,5.14,38.18,5.65
1559,5.39,40.93,5.78
1560,5.21,39.74,5.67
1561,5.26,38.74,5.57
1562,5.00,37.70,5.63
1563,5.26,41.09,5.91
1564,5.14,39.79,5.75
1565,5.32,39.65,5.55
1566,4.97,37.85,5.73
1567,5.26,41.08,5.68
1568,5.79,40.09,5.66
1569,5.42,39.57,5.67
1570,5.21,37.94,5.82
1571,5.23,39.75,5.78
1572,5.21,41.12,5.95
1573,5.29,37.05,5.64
1574,5.11,37.92,5.97
1575,5.72,40.33,6.51
1576,5.22,39.65,6.09
1577,5.15,38.30,5.92
1578,5.33,39.67,6.16
1579,5.44,39.43,5.75
1580,4.96,38.11,5.97
1581,5.30,39.74,5.99
1582,5.27,39.70,6.03
1583,5.41,38.12,5.66
1584,4.96,38.10,5.85
1585,5.26,41.50,6.25
1586,5.44,39.71,5.95
1587,5.20,38.91,5.95
1588,5.32,39.46,5.88
1589,5.92,41.76,5.96
1590,5.64,40.01,5.69
1591,5.37,37.63,5.48
1592,4.88,37.59,5.52
1593,5.18,39.06,5.65
1594,5.37,37.12,5.52
1595,5.07,37.76,5.50
1596,5.20,41.19,5.70
1597,5.40,37.01,5.53
1598,5.07,37.82,5.62
1599,5.00,39.63,6.04
1600,5.30,39.60,5.63
1601,5.40,40.74,5.54
1602,4.84,37.51,5.55
1603,5.23,39.20,5.75
1604,5.33,39.63,5.61
1605,5.18,39.59,5.61
1606,5.08,37.35,5.64
1607,5.22,39.33,5.77
1608,5.55,41.07,5.70
1609,5.29,39.66,5.56
1610,5.04,37.63,5.71
1611,5.23,39.46,5.62
1612,5.23,36.75,5.55
1613,5.08,37.65,5.63
1614,5.26,40.88,5.66
1615,5.42,39.75,5.72
1616,5.29,37.49,5.50
1617,5.02,37.81,5.74
1618,5.25,39.31,5.53
1619,5.40,39.62,5.73
1620,5.42,38.48,5.68
1621,4.93,37.72,5.72
1622,5.20,39.37,5.79
1623,5.31,41.06,5.89
1624,5.35,39.74,5.85
1625,5.20,39.69,5.96
1626,5.28,41.44,6.04
1627,5.42,38.34,5.91
1628,5.05,38.05,6.03
1629,5.41,39.67,6.26
1630,5.46,39.87,6.31
1631,5.35,39.66,6.33
1632,5.36,39.61,6.25
1633,5.32,36.89,5.83
1634,4.99,37.83,6.04
1635,5.28,39.63,5.99
1636,5.33,36.87,5.73
1637,4.83,38.14,5.78
1638,5.05,39.63,5.74
1639,4.65,39.82,5.70
1640,4.49,39.73,5.97
1641,4.55,39.27,5.75
1642,4.69,40.88,5.78
1643,4.94,38.37,5.64
1644,4.40,39.34,5.88
1645,4.61,39.93,5.54
1646,4.75,39.60,5.82
1647,4.70,38.10,5.43
1648,4.60,38.14,5.87
1649,6.06,39.85,5.97
1650,4.76,39.59,5.76
1651,4.38,37.74,5.64
1652,5.88,40.55,5.55
1653,4.73,39.88,5.66
1654,4.67,38.15,5.52
1655,4.43,37.33,5.73
1656,4.56,39.21,5.67
1657,4.70,39.88,5.71
1658,4.74,39.24,5.44
1659,4.65,37.93,5.50
1660,4.64,41.18,5.72
1661,4.70,39.81,5.67
1662,4.67,39.59,5.52
1663,4.35,37.83,5.56
1664,4.57,39.56,5.61
1665,4.72,39.67,5.62
1666,4.62,39.30,5.45
1667,4.39,39.40,5.65
1668,4.58,39.04,5.59
1669,4.73,39.75,5.48
1670,4.95,36.81,5.53
1671,4.36,37.72,5.64
1672,4.50,39.56,6.10
1673,4.72,39.73,5.61
1674,4.65,39.61,5.70
1675,4.67,39.81,5.67
1676,4.42,39.03,5.72
1677,4.60,38.87,5.57
1678,4.65,39.58,5.69
1679,4.90,39.70,5.59
1680,4.39,37.62,5.54
1681,4.47,39.21,5.80
1682,4.76,40.62,5.65
1683,4.71,37.85,5.54
1684,4.36,37.97,6.10
1685,4.62,39.04,5.73
1686,4.96,39.59,5.76
1687,4.70,40.34,5.70
1688,4.71,39.75,5.65
1689,4.59,37.74,5.74
1690,4.83,38.57,5.71
1691,4.69,39.71,5.72
1692,4.98,38.52,5.56
1693,4.41,37.77,5.61
1694,5.80,39.69,5.64
1695,4.67,39.65,5.62
1696,4.68,39.87,5.96
1697,4.89,39.74,5.52
1698,4.39,39.21,5.63
1699,4.50,39.38,5.61
1700,4.70,39.63,1.47
1701,5.17,39.68,5.62
1702,4.69,39.64,5.69
1703,4.70,38.95,5.69
1704,4.43,37.80,5.59
